listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
209803899,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-15,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209803899
209802460,예약중,,,,1100000,2025-05-15,아이폰15프로맥스 256기가,"아이폰 15 Pro Max 256GB 화이트 티타늄 판매합니다

- 모델명: A3106 아이폰15프로맥스 256
- 배터리 성능 최대치: 90%
- 6.7형 Super Retina XDR 디스플레이
- A17 Bionic 칩
- 48MP 메인 카메라

와이프가 이번에 16으로 기기변경을하여 판매해봅니다!!
찍힘 기스 아예 하나없구요 정말깨끗합니다 
기스 흠집 하나 찾으실때마다 깍아드리겟습니다!!
약간의 네고는 가능합니다!!

풀박스 풀구성입니다",https://web.joongna.com/product/209802460
209793974,판매완료,,,,950000,2025-05-14,아이폰 15 플러스,,https://web.joongna.com/product/209793974
209791234,판매완료,,,,1500000,2025-05-14,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,,https://web.joongna.com/product/209791234
209775994,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-05-14,아이폰 15 256GB 검정 색상 판매합니다.,"구매 후 업무용으로 사용해서 사무실에서 서브용으로만 사용했습니다.
구매하자마자 케이스와 액정필름 붙여놓고 사무실에서만 사용해서 액정 기스나 찍힘 없습니다.
애플 정품 맥세이프 실리콘 검정 케이스도 함께 드립니다.
풀박스이고 배터리 효율은 89%입니다.

택배거래도 가능하고 광주광역시 직거래도 가능합니다.
연락주세요
[phone]
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209775994
209772197,판매완료,,,,1270000,2025-05-14,아이폰15프로맥스 512GB 민트급,,https://web.joongna.com/product/209772197
209769207,판매완료,,,,1030000,2025-05-14,아이폰15프로맥스 256 화이트 판매합니다,,https://web.joongna.com/product/209769207
209766710,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,780000,2025-05-14,아이폰 15 블루 256기가,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 

네고 받긴 합니다
상태 정말 좋구 배터리용량 현재 88%입니다
기스 스크레치 거의 없습니다






🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209766710
209762512,판매완료,,,,300000,2025-05-14,아이폰 15프로 MAX 피오르덴 fjorden 아이폰 카메라 번들,,https://web.joongna.com/product/209762512
209756735,판매완료,,,,1400000,2025-05-14,아이폰 15 프로맥스 1테라 PROMAX 1TB,,https://web.joongna.com/product/209756735
209754868,판매중,,,,880000,2025-05-14,애플 아이폰15 256GB 화이트 88% 특S급 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15
✔ 용량 : 256GB
✔ 색상 : 화이트 
✔ 밧데리 : 88%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 880,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209754868
209753989,판매중,,,,1250000,2025-05-14,애플 아이폰 15프로맥스 256GB 특S급 그레이 95% 중고폰 공기계 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로맥스
✔ 용량 : 256 GB
✔ 색상 : 그레이
✔ 밧데리 : 100%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕ 고속충전기+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪

✅ 특S급 [ 잔상❌ / 기스❌ ] : 💲 1,250,000원


♦ 제품 등급 안내 ♦

✅특S급 :
새제품과 같음 [ 잔상❌ / 기스❌ ]


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요

🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !




★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/209753989
209708929,판매중,,,,990000,2025-05-14,아이폰 15프로,"- 아이폰 15 프로 블랙 256기가 판매합니다
- 박스 있습니다
- 구매하실때 원하시면 케이스티파이 미사용 케이스 한개랑 사용감 있는거 한개 같이 드립니다
- 배터리 성능 89이고 외관/ 디스플레이 문제 없습니다
-모든 기능 정상작동하고 애플 매장에서 자급제로 구매해서 사용해서 통신사 상관 없습니다
-네고 가능합니다 편하게 연락 주세요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209708929
209751787,판매완료,,,,1000000,2025-05-14,아이폰15 프로 128GB 풀박스,,https://web.joongna.com/product/209751787
209744702,판매완료,,,,720000,2025-05-14,[무료배송] 아이폰15 블랙 256GB 팝니다,,https://web.joongna.com/product/209744702
209741450,판매완료,,,,920000,2025-05-14,아이폰 15 128GB 블루 자급제 미개봉,,https://web.joongna.com/product/209741450
209740610,판매완료,,,,710000,2025-05-14,[중고폰추천] 066463 아이폰15 블랙 512G 판매합니다 71만원,,https://web.joongna.com/product/209740610
209740086,판매완료,,,,590000,2025-05-14,[대전중고폰] 066112 아이폰15 블랙 256G 판매합니다 59만원,,https://web.joongna.com/product/209740086
209734223,판매완료,,,,1510000,2025-05-14,아이폰15 프로맥스 내추럴 512 자급제 미개봉팝니다,,https://web.joongna.com/product/209734223
209728135,판매완료,,,,390000,2025-05-14,아이폰 13 스타라이트 256GB 15.1.1 판매,,https://web.joongna.com/product/209728135
207442883,판매완료,,,,830000,2025-05-14,아이폰15 256G 밧데리95프로 무기스 상태최상 ^,,https://web.joongna.com/product/207442883
209715770,판매완료,,,,1100000,2025-05-14,SKT향 아이폰15 프로맥스 256 블랙 티타늄 S급 판매합니다[오산],,https://web.joongna.com/product/209715770
209713712,판매완료,,,,999999,2025-05-14,아이폰15 -> 15프로 프맥 교환,,https://web.joongna.com/product/209713712
209709545,판매중,,,,800000,2025-05-14,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209709545
209709333,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,800000,2025-05-14,*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요,"*자급제* 아이폰15+ 256G 핑크 배터리 90% 80만원 판매해요
　
선택약정할인25% 확정기변 가능 합니다
3사 모든통신사,알뜰폰 사용 가능 합니다
배터리성능 90% 사설수리 , 침수이력 없습니다
　
액정화면 잔상 빛샘 기스 파손 증상 없이 깨끗 합니다
외관 사진과 동일 약한 찍힘 정도 있고 깨끗 합니다
카메라 촬영시 멍없으며 깔끔하게 촬영 가능 하세요@@
전체적으로 깨끗하며 , 무잔상 단말기 찾으시는분 추천@@
　
고지된 내용 이외 문제 있음 환불 처리 해드립니다
배터리 광탈 현상 없고 , 기기컨디션 좋습니다
기능이상없고, 유심넣고 바로 사용 가능합니다
가산디지털단지역 직거래 혹은 택배거래 가능 합니다
010 2669 8853
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209709333
209708944,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,730000,2025-05-14,아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다,"아이폰15 블루색상 128용량 상태좋은 무잔상 단말기 73만 판매합니다 (배터리94%) 상품번호 03039
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/209708944
