listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
197762693,판매완료,,,,920000,2025-01-06,아이폰15프로 자급제 네츄럴티타늄 256기가,,https://web.joongna.com/product/197762693
197761528,판매완료,,,,895000,2025-01-06,아이폰15프로 128기가 블랙,,https://web.joongna.com/product/197761528
197758236,판매완료,,,,1380000,2025-01-06,아이폰 15 프로 256GB 블루티타늄 (배터리 효율 100%) + 애케플 1년 남았어요,,https://web.joongna.com/product/197758236
197751553,판매완료,,,,1350000,2025-01-05,아이폰15프로맥스 512기가 내추럴 자급제 S급 팝니다,,https://web.joongna.com/product/197751553
197746733,판매완료,,,,966000,2025-01-05,아이폰15프로 128,,https://web.joongna.com/product/197746733
197731486,판매완료,,,,1100000,2025-01-05,아이폰15프로 256,,https://web.joongna.com/product/197731486
197726568,판매완료,,,,880000,2025-01-05,아이폰15 256 블루,,https://web.joongna.com/product/197726568
197722461,판매완료,,,,800000,2025-01-05,아이폰 15 플러스,,https://web.joongna.com/product/197722461
197720593,판매완료,,,,680000,2025-01-05,아이폰15 128GB 블루 팝니다,,https://web.joongna.com/product/197720593
197711033,판매완료,,,,1150000,2025-01-05,"[리퍼 새상품, 애케플] 아이폰 15 pro 256GB 화이트 티타늄 자급제",,https://web.joongna.com/product/197711033
197701121,판매완료,,,,1600000,2025-01-05,아이폰 15프로 맥스 1테라 네추럴 티타늄,,https://web.joongna.com/product/197701121
197349256,판매완료,,,,1400000,2025-01-05,아이폰15프로 1테라 애케플 블랙,,https://web.joongna.com/product/197349256
197691719,판매완료,,,,900000,2025-01-05,아이폰15프로 내츄럴티타늄 128 [90만],,https://web.joongna.com/product/197691719
197690636,판매완료,,,,1100000,2025-01-05,아이폰15프로 256,,https://web.joongna.com/product/197690636
197606383,판매완료,,,,1500000,2025-01-05,아이폰15프로맥스 1tb 애플케어,,https://web.joongna.com/product/197606383
197681979,판매완료,,,,1100000,2025-01-05,아이폰15프로 512기가 네추럴 티타늄 s급 판매합니다. 110만원,,https://web.joongna.com/product/197681979
197679854,판매완료,,,,550000,2025-01-05,아이폰15 128G 블루 판매,,https://web.joongna.com/product/197679854
197679156,판매완료,,,,1300000,2025-01-05,아이폰15프로 1테라(1TB) 삽니다.(화이트or블루),,https://web.joongna.com/product/197679156
197677536,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,730000,2025-01-05,아이폰15 블루색상 128용량 새상품컨디션 초S급 73만 판매합니다,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 02159
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197677536
197671141,판매완료,,,,1100000,2025-01-05,아이폰 15pro 512 티타늄블랙,,https://web.joongna.com/product/197671141
197655323,판매완료,,,,1550000,2025-01-04,아이폰 15 프로 맥스 512 리퍼 애케플,,https://web.joongna.com/product/197655323
197651022,판매완료,,,,1250000,2025-01-04,아이폰 15프로 맥스 애플케어,,https://web.joongna.com/product/197651022
197647512,판매중,,,,1100000,2025-01-04,단순개봉 아이폰15프로 베터리100%128G자급제,"16블루와 교환 가능합니다@
 아이폰 공식홈에서 구매하였는데
프로가 익숙치 않아 급처 합니다 
화이트색상은 인기가 많아 다른색상보다 가격있게
구매 하였습니다 
상태는 말 그대로 단순개봉 100%효율이고
사용감 전혀 없는 새 상품입니다
저랑은 맞지않아서 기기상태에 비해 싸게 놓습니다
박스구성 풀구성
 
직거래 아무때나 가능하고 110 판매 합니다 
택배로 하시면 비용은 별도 입니다!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197647512
197639190,판매완료,,,,1040000,2025-01-04,아이폰 15 프로 256 상태좋음 팝니다,,https://web.joongna.com/product/197639190
197637116,판매완료,,,,950000,2025-01-04,아이폰 15pro 화이트 티타늄,,https://web.joongna.com/product/197637116
197636021,판매완료,,,,1300000,2025-01-04,아이폰15프로맥스256 팝니다,,https://web.joongna.com/product/197636021
196651910,판매완료,,,,1490000,2025-01-04,아이폰15프로맥스 화이트 256풀박 sss급,,https://web.joongna.com/product/196651910
197627105,판매완료,,,,1150000,2025-01-04,아이폰 15 프로 512 자급제 블루,,https://web.joongna.com/product/197627105
197618789,판매완료,,,,1450000,2025-01-04,아이폰 15 프로 맥스 512 듀얼심 무음카메라 새상품급,,https://web.joongna.com/product/197618789
197436788,판매완료,,,,1500000,2025-01-04,아이폰15프로맥스 1tb 애플케어,,https://web.joongna.com/product/197436788
195395654,판매완료,,,,910000,2025-01-04,아이폰15프로 128G 상태굿 ^^,,https://web.joongna.com/product/195395654
197598844,판매완료,,,,900000,2025-01-04,아이폰15프로 내츄럴티타늄 128 [90만],,https://web.joongna.com/product/197598844
197596664,판매완료,,,,660000,2025-01-04,(6010)아이폰15 128 판매,,https://web.joongna.com/product/197596664
197580795,판매완료,,,,1300000,2025-01-04,(자급제)아이폰15프로맥스 256g 화이트 팝니다.,,https://web.joongna.com/product/197580795
197569262,판매완료,,,,1200000,2025-01-03,아이폰15플러스 512기가 하늘색,,https://web.joongna.com/product/197569262
197542486,판매완료,,,,1500000,2025-01-03,아이폰 15 프로맥스 512 스그 리퍼 후 미사용품 판매합니다. [애케플 가입 26.09.20까지],,https://web.joongna.com/product/197542486
197534878,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,790000,2025-01-03,아이폰15 블랙색상 512용량 상태좋은 무잔상 단말기 79만 판매합니다,"아이폰15 블랙색상 512용량 상태좋은 무잔상 단말기 79만 판매합니다 (배터리100%) 상품번호 06258
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다
2024년 6월에 최초개통했으며 보증기간 2025년 6월말일까지 남았어요
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
네이버채팅 , 글 보지않습니다 (문자 or 전화 부탁드립니다)
●●[phone]●●
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197534878
197532134,판매완료,,,,1150000,2025-01-03,아이폰15프로 1테라 블랙 (iPhone 15 pro 1T) 판매 (배터리 효율 99% S급),,https://web.joongna.com/product/197532134
196880099,판매중,,,,670000,2025-01-03,아이폰 15 128gb,"배터리 효율 99퍼입니다 상태는 사진 그대로 입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/196880099
196360680,판매완료,,,,950000,2025-01-03,아이폰 15 프로 256GB 화이트 티타늄,,https://web.joongna.com/product/196360680
197507869,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1600000,2025-01-03,아이폰 15프로맥스 1테라 네추럴티타늄 팝니다,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!

아이폰 15프로맥스 1테라 내추럴 티타늄 팝니다

배터리 최대성능 91% 이고 애플케어는 따로 해놓진 않았고
보증기간은 이번년도 10월달에 만료 된 상태입니다

아이폰 16프로맥스로 기기 변경하게 되어 판매합니다 

기기상태는 찍힘없이 깨끗하고 상태는 사진으로 대처 하겠습니다

직거래시 부산 서면이나 남천동쪽에서 하면 좋겠으며
택배거래시 택배비용 6천원 별도입니다

신지모루 맥세이프 / 투알텍 맥세이프 케이스도 드립니다",https://web.joongna.com/product/197507869
197505606,판매완료,,,,940000,2025-01-03,아이폰15 프로 128g 블랙 풀박스,,https://web.joongna.com/product/197505606
197504431,판매완료,,,,1400000,2025-01-03,아이폰15 프로맥스 512GB 애케플 포함,,https://web.joongna.com/product/197504431
197494288,판매완료,,,,1650000,2025-01-03,아이폰 15promax 화이트티타늄 1TB 애케플O (26년 1월까지),,https://web.joongna.com/product/197494288
197492851,판매완료,,,,1270000,2025-01-03,아이폰15 프로맥스 블루티타늄 512기가 자급제 팝니다.,,https://web.joongna.com/product/197492851
197490975,판매완료,,,,980000,2025-01-03,급처) 아이폰15프로 256기가,,https://web.joongna.com/product/197490975
197488789,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,800000,2025-01-03,아이폰15pro max 256 화이트 자급제,"배터리 효율 94퍼
보증 25년 4월 10일
하자 없고요 생활기스정도 있습니다.
010 - 3906 - 5574
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197488789
197301701,판매완료,,,,880000,2025-01-03,아이폰 15프로 128 블랙 티타늄,,https://web.joongna.com/product/197301701
197298997,판매완료,,,,880000,2025-01-03,아이폰 15 프로 128기가,,https://web.joongna.com/product/197298997
197480598,판매중,,,,650000,2025-01-02,아이폰 15 블루 128 풀박스,"아이폰 15 블루 128기가 판매해요 선물로 받았는데.. 거의 사용하지도 않고 아이폰은 불편해서 싸게 팔아요
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197480598
197477827,판매완료,,,,1150000,2025-01-02,아이폰 15프로맥스,,https://web.joongna.com/product/197477827
197465359,판매완료,,,,1100000,2025-01-02,아이폰15프로맥스 256 기기 단품S급팝니다,,https://web.joongna.com/product/197465359
197457232,판매완료,,,,1050000,2025-01-02,아이폰15 프로 256gb 무음카메라 해외판 팝니다,,https://web.joongna.com/product/197457232
197447807,판매중,,,,860000,2025-01-02,아이폰 15+ 플러스 SS급 256GB,"2023.11.15 구매했어요
사용감은 있습니다 예민하지 않다면 컨디션 너무 좋습니다
액정파손도 절대 없습니다 
수리내역도 없습니당
카메라, 버튼 등 핸드폰 자체 작동이상 전혀 없습니다
배터리성능 87입니다
당근마켓에도 올려놨으며 번호인증 전부가능합니다
대면거래 우대하며 입금 후 환불 절대 불가능합니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197447807
197443676,판매완료,,,,1450000,2025-01-02,아이폰 15 프로 맥스 512 새제품급 듀얼 유심 무음 카메라,,https://web.joongna.com/product/197443676
197443623,판매완료,,,,1100000,2025-01-02,아이폰15프로 화이트 256기가 애플케어플러스,,https://web.joongna.com/product/197443623
197442042,판매완료,,,,900000,2025-01-02,아이폰15프로 카메라무음 128기가 내추럴티타늄 팝니다,,https://web.joongna.com/product/197442042
197440934,판매완료,,,,680000,2025-01-02,아이폰 15 핑크 256,,https://web.joongna.com/product/197440934
197440687,판매완료,,,,1100000,2025-01-02,아이폰 15 프로 512 네츄럴 티타늄,,https://web.joongna.com/product/197440687
197339593,판매완료,,,,700000,2025-01-02,s급 아이폰 15 128gb,,https://web.joongna.com/product/197339593
197434364,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,730000,2025-01-02,아이폰15 블루색상 128용량 새상품컨디션 초S급 73만 판매합니다,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 02159
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197434364
197432689,판매완료,,,,900000,2025-01-02,아이폰 15 프로 블랙,,https://web.joongna.com/product/197432689
197195134,판매완료,,,,1050000,2025-01-02,아이폰15프로 256G 블랙,,https://web.joongna.com/product/197195134
197425999,판매완료,,,,1200000,2025-01-02,아이폰 15프로 512기가 자급제폰 블랙티타늄 상태 s급 풀박스,,https://web.joongna.com/product/197425999
197419057,판매완료,,,,920000,2025-01-02,대전) 아이폰 15프로 블랙 티타늄 256G 공기기 92만원에 팝니다 326029,,https://web.joongna.com/product/197419057
197411923,판매완료,,,,1300000,2025-01-02,아이폰 15 프로맥스 256gb 화이트 자급제 애케플,,https://web.joongna.com/product/197411923
197411522,판매완료,,,,630000,2025-01-02,(5830)아이폰15 128 판매,,https://web.joongna.com/product/197411522
197411181,판매완료,,,,940000,2025-01-02,아이폰15 프로 128g 블랙 풀박스,,https://web.joongna.com/product/197411181
197379938,판매완료,,,,1150000,2025-01-01,아이폰15프로맥스256기가 스그,,https://web.joongna.com/product/197379938
197375605,판매완료,,,,940000,2025-01-01,아이폰15 프로 128g 블랙 풀박스,,https://web.joongna.com/product/197375605
197355423,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,730000,2025-01-01,아이폰15 블루색상 128용량 새상품컨디션 초S급 73만 판매합니다,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 02159
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197355423
197171149,판매완료,,,,700000,2025-01-01,아이폰 15 플러스 128 팔아요,,https://web.joongna.com/product/197171149
197344060,판매완료,,,,0,2025-01-01,,,https://web.joongna.com/product/197344060
197337151,판매완료,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,890000,2025-01-01,아이폰 15프로 128GB 네추럴티타늄 + 케이스 7종 팝니다,"-2023.12.13 국내 정발 당시 쿠팡 통해서 공기기 직접 구매했던 기기이고, 현재 워런티 만료되었습니다
-약 1년여간 실사용 했고, 케이스 및 강화유리 끼우고 깔끔하게 사용하였습니다
-쌩폰 상태 액정 코팅 안날라가고 매우 우수하며, 스크린 및 외관 흠집 등 육안으로 없는것으로 확인됩니다
-배터리 성능 최대치 92%입니다
-기타 ㅋㅇㅅㅌㅍㅇ 정품st 5종 + 정품 클리어케이스st 2종 사용하던것 팔고 무료로 증정합니다 (케이스들 상태 기대이상으로 양호함!)
-기기가 기기인 만큼 직거래 선호하며, 부산 해운대구 중동, 좌동, 우동 부근 및 사직야구장 부근에서 거래(1/1 이후)하며 제가 있는곳에 오셔서 거래하는 가격 기준 89만입니다
-택배거래는 파손면책 및 발송 이후 분실 제외한 케어불가 동의시 거래 + 추가금 1만원 추가하여 택포 90만입니다. 
-기타 네고 문의 정중히 사양하며 답변 안드립니다. 시세 조정 필요시 본인이 직접 하겠습니다.
-미성년자, 외국인 분은 필히 부모님이나 대리인(한국인) 대동하시고 거래해주세요.
-문자로만 문의 부탁드리며, 전화/카톡 사양합니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197337151
197332282,판매완료,,,,1000000,2025-01-01,자급제 아이폰15프로 256 블랙 호주판 무음 교환,,https://web.joongna.com/product/197332282
197325589,판매완료,,,,950000,2025-01-01,아이폰 15프로 128G 판매합니다,,https://web.joongna.com/product/197325589
197272932,판매중,,,,840000,2025-01-01,아이폰15프로맥스,"제품명: 아이폰15프로맥스 자급제제품 

용량은 512기가 이며 , 와이파이 제품입니다. 

주로 동영상 시청 , 간단한 사무용 업무용으로 사용한 제품입니다 .
외관 기스나 찍힘 X , 기능정상 입니다. 풀박스 구성입니다. 

직거래 장소는 군산에서 가능하며 , 쿨거래시 가격 조정 가능합니다 

제품하자시 100프로 환불해드립니다!
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197272932
197309772,판매완료,,,,1270000,2025-01-01,아이폰15 프로맥스 블루티타늄 512기가 자급제 팝니다.,,https://web.joongna.com/product/197309772
196664846,판매완료,,,,1500000,2025-01-01,아이폰15프로맥스 1tb 애플케어,,https://web.joongna.com/product/196664846
197306053,판매완료,,,,750000,2025-01-01,자급제 아이폰15 그린 256g팝니다.박스x,,https://web.joongna.com/product/197306053
197055675,판매완료,,,,1250000,2025-01-01,아이폰15프로 맥스,,https://web.joongna.com/product/197055675
197300964,판매완료,,,,950000,2025-01-01,"(S급) 아이폰 15프로 네추럴 티타늄 128GB, 배",,https://web.joongna.com/product/197300964
197294837,판매완료,,,,1000000,2024-12-31,아이폰15프로 256기가 s급 블루티타늄,,https://web.joongna.com/product/197294837
197293650,판매완료,,,,780000,2024-12-31,아이폰 15 핑크 128G 신품급 판매합니다.(전체 무기스),,https://web.joongna.com/product/197293650
196609289,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1040000,2024-12-31,아이폰 15,"23년 10월 쿠팡구매 하였으며 기기변경으로 판매합니다.

풀커버 및 케이스하여 파손 큰 기스 없고 액정도 기스없습니다. 생활기스도 없다고보심됩니다
다만 자세히봐야보이는 케이스 탈부착중 발생한 왼쪽상단모서리 까짐 살짝잇습니다

배터리 성능 90%입니다.

박스는 있고 충전선은없습니다. 

중고특성상 환불이나 반품 불가합니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/196609289
197266351,판매완료,,,,160000,2024-12-31,벨킨 Qi2 3in1 15W 마그네틱 여행용 무선 충전 패드 WIZ024 아이폰16 에어팟 애플워치 인증 고속충전,,https://web.joongna.com/product/197266351
197263066,판매완료,,,,849000,2024-12-31,아이폰15프로 내츄럴티타늄,,https://web.joongna.com/product/197263066
196864691,판매완료,,,,870000,2024-12-31,아이폰 15프로 128 블랙 S급 팝니다.,,https://web.joongna.com/product/196864691
196015738,판매완료,,,,1250000,2024-12-31,풀박스 (s급)아이폰 15프로맥스 애케플 256 블랙,,https://web.joongna.com/product/196015738
195529728,판매완료,,,,1050000,2024-12-31,아이폰15프로 듀얼유심 판매합니다,,https://web.joongna.com/product/195529728
197243715,판매완료,,,,1650000,2024-12-31,아이폰 15promax 화이트티타늄 1TB 애케플O (내년까지),,https://web.joongna.com/product/197243715
197236605,판매완료,,,,1100000,2024-12-31,아이폰 15 프로맥스 256 A급 팝니다.,,https://web.joongna.com/product/197236605
196963443,판매완료,,,,900000,2024-12-31,아이폰15프로 128기가 네추럴티타늄,,https://web.joongna.com/product/196963443
197225563,판매완료,,,,990000,2024-12-31,아이폰15 프로 pro 256 화이트 처분,,https://web.joongna.com/product/197225563
197213015,판매완료,,,,849000,2024-12-31,아이폰15프로 내츄럴티타늄,,https://web.joongna.com/product/197213015
197207937,판매완료,,,,950000,2024-12-31,아이폰 15pro 화이트 티타늄,,https://web.joongna.com/product/197207937
197206131,판매완료,,,,849000,2024-12-31,아이폰15프로 내츄럴티타늄,,https://web.joongna.com/product/197206131
197198826,판매완료,,,,889000,2024-12-30,아이폰15프로 내츄럴티타늄,,https://web.joongna.com/product/197198826
197197515,판매중,아이폰16E 블랙색상 128용량 새상품 미개봉 최신 83만 판매합니다,,,730000,2024-12-30,아이폰15 블루색상 128용량 새상품컨디션 초S급 73만 판매합니다,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 02159
외관상태 완전깨끗해요 흠집없고 스크레치 없습니다 새폰급컨디션 입니다
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197197515
197192637,판매완료,,,,900000,2024-12-30,아이폰 15 블루 128 판매합니다,,https://web.joongna.com/product/197192637
197191891,판매완료,,,,1150000,2024-12-30,아이폰15프로맥스256GB s급,,https://web.joongna.com/product/197191891
197187127,판매완료,,,,1500000,2024-12-30,아이폰15프로맥스 1테라,,https://web.joongna.com/product/197187127
197151107,판매완료,,,,1190000,2024-12-30,아이폰15프로맥스 256G 화이트티타늄 S급 팝니다.,,https://web.joongna.com/product/197151107
197177501,판매완료,,,,600000,2024-12-30,아이폰15프로 128gb 블랙 액정파손 팝니다,,https://web.joongna.com/product/197177501
197170217,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1400000,2024-12-30,아이폰 15프로맥스 네츄럴 256GB판매합니다.,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!

24년 12월 22일에 쿠팡에서 161만원에 구입한 자급제 제품이며
저에게는 휴대폰이 커서 판매하게되었습니다.

구매하자마자 액정 필름, 후면카메라 보호커버 씌우고 케이스까지 징착하여 본 제품은 실기스 하나 없는 제품입니다.

배터리 효율 100%, 사이클 수 또한 7회로 사용 기간
 1주일된 새제품으로 보셔도 무방합니다.

박스 및 부속품 모두 드리며 같이 구입한 정품 실리콘 케이스, 케이스티파이 맥세이프 케이스도 같이 드리겠습니다.

고가 제품인 만큼 직거래로 판매하겠습니다.
직거래 장소는 노원구 강북구 도봉구 성북구 근처 모두 가능합니다.",https://web.joongna.com/product/197170217
197166973,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1000000,2024-12-30,아이폰15프로 블랙 256기가 (개인),"쿠팡에서 자급제로 24년 2월에 사서 사용했구요~!
배터리 91% 남았습니다
풀박스 이구요~ 새거 투명케이스 짱구 케이스 
함께 드려요
크게 눈에 보이는 기스는 없습니다!!
경기 파주 직거래 가능합니다~~
택배거래 가능합니다~
거래내역 보시고 문자 주세요 0105800259삼
찔러 보지 마시고 문자 주세용
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197166973
197163337,판매중,,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1050000,2024-12-30,아이폰 15프로 256 블랙티타늄,"배터리성능 93% s급제품 판매합니다 사이클 284
변색 스크래치 파손된부분 하나도 없고
제 일정때문에 급하게 찍어서 올렸는데
더 선명한사진 필요하시면 보내드릴게요!
올해 2월말부터 사용하다가 기기변경하게되어 판매합니다
박스는 있고 충전기 선은 없습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/197163337
197157671,판매완료,,,,1150000,2024-12-30,아이폰15프로 256기가 네추럴 애케플/애플케어플러스,,https://web.joongna.com/product/197157671
