listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
202066949,판매완료,,,,700000,2025-02-21,아이폰15 128GB 배터리90%,,https://web.joongna.com/product/202066949
202066660,판매완료,,,,750000,2025-02-21,아이폰15 128gb 자급제,,https://web.joongna.com/product/202066660
202066414,판매완료,,,,900000,2025-02-21,아이폰15 플러스 128 리퍼 신림역 직거래 90팝니다,,https://web.joongna.com/product/202066414
202060798,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1000000,2025-02-21,아이폰 15프로 256 화이트 팝니다,"상태좋습니다
배터리 100프로입니다

작년7월에 구매햇구요
보증기간 남아잇습니다

젤리케이스 미사용품 7개 같이드립니다
네고문의는 사절합니다


※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
※ 게시글 내 외부 링크(타 플랫폼 주소, 카카오 오픈채팅 주소 등)을 등록하는 경우, 게시글 삭제 및 서비스 활동 제한 조치를 받을 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요! 








🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/202060798
202058797,예약중,,,,720000,2025-02-21,아이폰 15 128GB 저렴 깔끔 정상해지,"아이폰 15 128GB 저렴 깔끔 - 72만

옐로우 / 알뜰폰 포함 모든통신사 가능
구성품은 없는 기기 단품입니다
액정 깔끔 / 뒷면 깔끔 후면카메라 미세 스크래치 / 테두리 자잘 찍힘
화면 무잔상 번인없습니다
기능 정상 - 배터리 효율 85% -
선택약정 25%요금할인 가능합니다
정상적으로 해지된 확정기변 전산기변 가능한상태입니다
유심끼우시고 바로 쓰실수 있습니다

챗 연락은 알림이 잘안울려 응대가 늦으니
전화나 문자주시면 빠른응대 가능합니다

연락처 : [phone]

거래방식은 직거래 택배거래 가능합니다 
직거래는 서울 강남 선릉역 가능합니다
새벽2시까지는 거래가능합니다 
빠른거래 우선입니다 확실한 거래 약속 부탁드립니다!!",https://web.joongna.com/product/202058797
202053771,판매완료,,,,1250000,2025-02-21,아이폰 15 프로맥스 화이트 256g,,https://web.joongna.com/product/202053771
202026105,판매완료,,,,1220000,2025-02-21,s급 아이폰15프로맥스 화이트 256,,https://web.joongna.com/product/202026105
201982509,판매완료,,,,700000,2025-02-21,용인 대전) 아이폰15 128GB 90%,,https://web.joongna.com/product/201982509
201760463,판매완료,,,,720000,2025-02-21,부산 아이폰15 블루 256기가 공기계 판매해요,,https://web.joongna.com/product/201760463
202005111,판매완료,,,,1200000,2025-02-21,아이폰 15 프로맥스 256 네츄럴티타늄,,https://web.joongna.com/product/202005111
202004898,판매중,,,,800000,2025-02-21,아이폰15 128,"사진 보시는대로 기스하나 없고 정말 깨끗히 사용했습니다
자급제이구요
배터리성능은 99입니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/202004898
201792037,판매완료,,,,950000,2025-02-21,아이폰 15프로 256GB 화이트,,https://web.joongna.com/product/201792037
201540119,판매완료,,,,1450000,2025-02-20,아이폰 15프로 맥스 블루 티타늄 1tb,,https://web.joongna.com/product/201540119
201980628,판매완료,,,,1530000,2025-02-20,자급제 아이폰15프로맥스 1TB 특S급 박스풀셋,,https://web.joongna.com/product/201980628
201976567,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1050000,2025-02-20,아이폰 15프로 네츄럴티타늄 256기가,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
※ 게시글 내 외부 링크(타 플랫폼 주소, 카카오 오픈채팅 주소 등)을 등록하는 경우, 게시글 삭제 및 서비스 활동 제한 조치를 받을 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요! 








🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
딱 1년 사용했습니다
15프로 256기가 네츄럴티타늄입니다
배터리 성능89프로입니다
잔기스 거의없고 액정양호합니다
010 9353 0545 연락주세요",https://web.joongna.com/product/201976567
201973880,판매완료,,,,1200000,2025-02-20,아이폰 15 프로 맥스 256GB 내추럴 티타늄,,https://web.joongna.com/product/201973880
201973550,판매완료,,,,750000,2025-02-20,아이폰 15 블랙 128GB 24년4월 사용,,https://web.joongna.com/product/201973550
201973145,판매완료,,,,1005000,2025-02-20,아이폰15프로 256G 실버 A급,,https://web.joongna.com/product/201973145
201972151,판매중,,,,780000,2025-02-20,아이폰15미드나잇/128기가,"*아이폰 15팔아요!*
아이폰15/128기가
색상:블루
생활기스 좀 있습니다ㅠ 
정말 좋아하는 색상으로 샀었는데 학비가 부족하여 어쩔 수 없이 팝니다ㅠ 채팅순으로 거래 할게요!
*박스가 없어서 싸게 파는 겁니다ㅠ 사기 의심 되시면 인증 가능합니다🥺*",https://web.joongna.com/product/201972151
201962698,판매완료,,,,920000,2025-02-20,아이폰 15프로 256 내추럴티타늄,,https://web.joongna.com/product/201962698
201960251,판매완료,,,,300000,2025-02-20,RIMOWA 리모와 아이폰15프로 알루미늄 케이스 블랙 새상품,,https://web.joongna.com/product/201960251
201953525,판매완료,,,,950000,2025-02-20,아이폰 15 프로 128 블랙 미국판 (카메라 무음) 애플케어+,,https://web.joongna.com/product/201953525
201945787,판매완료,,,,700000,2025-02-20,아이폰 15 블루 256g,,https://web.joongna.com/product/201945787
201460665,판매완료,,,,730000,2025-02-20,[애플] 아이폰 15 블루 128기가 팝니다,,https://web.joongna.com/product/201460665
201943006,판매완료,,,,1100000,2025-02-20,아이폰 15프로 블루티타늄 512,,https://web.joongna.com/product/201943006
201937296,판매완료,,,,1030000,2025-02-20,아이폰15프로 네츄럴티타늄 256gb 배터리효율100퍼팝니다,,https://web.joongna.com/product/201937296
201934905,판매완료,,,,1300000,2025-02-20,아이폰15프로맥스/130만원/ 케이스+충전기 포함 저렴하게 가지고 가세요,,https://web.joongna.com/product/201934905
201928147,판매완료,,,,1000000,2025-02-20,아이폰15PRO 256g 블루티타늄 팝니다,,https://web.joongna.com/product/201928147
201921889,판매완료,,,,700000,2025-02-20,아이폰 15프로,,https://web.joongna.com/product/201921889
201719625,판매중,,,,1150000,2025-02-20,[SS급] 아이폰 15프로 256GB 블루티타늄 판매,"안녕하세요.
업무 때문에 어쩔수 없이 갤럭시로 기변합니다.

제품명 : 아이폰 15프로
용량 : 256GB
색상 : 블루티타늄

사진과 같이 잔기스 하나없이 상태 아주 좋구요.
구입했을때와 같이 박스 구성품까지 모두 보관하고 있습니다.
배터리 상태도 97%로 아주 좋습니다.

직거래 희망하며 네고는 제품 상태가 너무 좋아서 힘들 것 같습니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201719625
201832088,판매완료,,,,1050000,2025-02-20,아이폰 15프로 256기가 자급제,,https://web.joongna.com/product/201832088
201911272,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,670000,2025-02-20,아이폰15 블루색상 128용량 무잔상 깔끔한단말기 67만 판매해요,"아이폰15 블루색상 128용량 판매합니다(배터리84%) 상품번호 08081
폰상태 아래사진 그대로 깔끔하구요 컨디션 문제없고 상태좋습니다 
화면에 불량화소나 액정기스 일절없으며 하자없고 액정상태 깨끗합니다
배터리 성능 아주좋습니다 높은수치 이며 광탈현상 없어요
카메라 선명하구요 통화음질 잡음없이 잘들려요 데이터 잘터집니다
모든기능 확인후 초기화 해뒀습니다 약정할인,확정기변까지 가능해요
3사통신사 호환되구요 알뜰폰도 쓸수있어요 유심만 꽂으시면 바로 사용할수있습니다
구성품여부는 미사용 젤리케이스,필름 챙겨드리겠습니다
단순변심제외 기기불량은 교환 및 환불이 가능합니다 참고해주세요
직거래 또는 택배거래 가능합니다 택배거래는 당일발송 우선시합니다
010 2422 7963
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/201911272
201787059,판매완료,,,,1050000,2025-02-20,아이폰 15프로맥스 256 애케플 26년 2월,,https://web.joongna.com/product/201787059
201901546,판매완료,,,,1300000,2025-02-20,아이폰15 프로맥스 512 내추럴 티타늄 판매합니다,,https://web.joongna.com/product/201901546
201895828,판매완료,,,,650000,2025-02-19,아이폰15프로 256g 실버 98%,,https://web.joongna.com/product/201895828
201888222,판매완료,,,,1100000,2025-02-19,아이폰15프로맥스 256기가 110만,,https://web.joongna.com/product/201888222
201887142,판매완료,,,,700000,2025-02-19,아이폰 15 블루 256g,,https://web.joongna.com/product/201887142
201884142,판매완료,,,,1300000,2025-02-19,아이폰15프로 256 내츄럴 애케플 애플케어,,https://web.joongna.com/product/201884142
201880592,판매완료,,,,1100000,2025-02-19,아이폰15프로맥스 256기가,,https://web.joongna.com/product/201880592
201880492,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1100000,2025-02-19,아이폰 15프로 256gb 내추럴 티타늄 색상,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
※ 게시글 내 외부 링크(타 플랫폼 주소, 카카오 오픈채팅 주소 등)을 등록하는 경우, 게시글 삭제 및 서비스 활동 제한 조치를 받을 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요! 


직거래 지역: 가산 디지털 단지역 
애플 아이폰 15프로 256gb 배터리 89퍼 입니다 
외관은 항상 케이스와 필름 끼고 다녀 흠집 기스 없습니다 
연락주시면 동영상 보내 드릴게요
공1공 이삼9팔 칠46사 
기기단품입니다 약간의 네고도 가능합니다
거래는 가산디지털단지역 부근 가능합니다





🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨",https://web.joongna.com/product/201880492
201877814,판매완료,,,,850000,2025-02-19,아이폰15플러스 256 판매,,https://web.joongna.com/product/201877814
201877268,판매완료,,,,1010000,2025-02-19,아이폰15 프로 256 화이트 정상해지 풀박스,,https://web.joongna.com/product/201877268
201873052,판매완료,,,,1000000,2025-02-19,"아이폰 15 프로 256g, 보증 7월까지",,https://web.joongna.com/product/201873052
201871273,판매완료,,,,820000,2025-02-19,아이폰 15플러스 256 블랙,,https://web.joongna.com/product/201871273
200551724,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,아이폰15프로맥스 256GB 화이트  핀매합니다! (기스없음),,1300000,2025-02-19,아이폰 15 pro max프로 맥스 팝니다.,"※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!
※ 카페 상품 게시글은 자동으로 중고나라 앱/사이트에 노출합니다. 노출을 원하지 않으실 경우 고객센터로 문의 바랍니다. 
※ 등록한 게시글이 회원의 신고를 받거나 이상거래로 모니터링 될 경우 중고나라 사기통합조회 DB로 수집/활용될 수 있습니다. 
─────────────────── 
📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
👆 오늘 작성가능한 게시글 수가 부족하다면, 상단에 ""중고나라 앱 다운받기""를 통해서 앱에서 작성해 보세요!


박스있습니다.
네고,교환문의 사절 입니다.
[phone]
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/200551724
